word,count,percentage
medford's,1,0.0010277492291880781
mcingvale,1,0.0010277492291880781
regretted,1,0.0010277492291880781
cascaded,1,0.0010277492291880781
frankfurt,1,0.0010277492291880781
hallowed,1,0.0010277492291880781
shrugs,1,0.0010277492291880781
pancreatitis,1,0.0010277492291880781
papa,1,0.0010277492291880781
compiled,1,0.0010277492291880781
evacuate,1,0.0010277492291880781
equalised,1,0.0010277492291880781
"south,heraklio",1,0.0010277492291880781
watered,1,0.0010277492291880781
marginalized,1,0.0010277492291880781
punchlines,1,0.0010277492291880781
winfield,1,0.0010277492291880781
bings,1,0.0010277492291880781
"developmental,commissioner",1,0.0010277492291880781
cube,1,0.0010277492291880781
growled,1,0.0010277492291880781
consternation,1,0.0010277492291880781
reignites,1,0.0010277492291880781
regroups,1,0.0010277492291880781
barnes,1,0.0010277492291880781
barreras,1,0.0010277492291880781
goleo,1,0.0010277492291880781
"bmw,willingham",1,0.0010277492291880781
barcelone,1,0.0010277492291880781
taxied,1,0.0010277492291880781
"corrado,clough",1,0.0010277492291880781
sprague,1,0.0010277492291880781
ment,1,0.0010277492291880781
ludovic,1,0.0010277492291880781
squared,1,0.0010277492291880781
banging,1,0.0010277492291880781
vicarious,1,0.0010277492291880781
effort,1,0.0010277492291880781
nations,1,0.0010277492291880781
"the,united",1,0.0010277492291880781
soldier,1,0.0010277492291880781
creation,1,0.0010277492291880781
"ago,that",1,0.0010277492291880781
his,1,0.0010277492291880781
family,1,0.0010277492291880781
"the,us",1,0.0010277492291880781
security,1,0.0010277492291880781
council,1,0.0010277492291880781
"major,offensive",1,0.0010277492291880781
staged,1,0.0010277492291880781
peace,1,0.0010277492291880781
talks,1,0.0010277492291880781
with,1,0.0010277492291880781
"and,the",1,0.0010277492291880781
officer,1,0.0010277492291880781
safe,1,0.0010277492291880781
colombian,1,0.0010277492291880781
putter,1,0.0010277492291880781
"iraqi,soldiers",1,0.0010277492291880781
former,1,0.0010277492291880781
president,1,0.0010277492291880781
post,1,0.0010277492291880781
"and,syria,and",1,0.0010277492291880781
were,1,0.0010277492291880781
preparing,1,0.0010277492291880781
israeli,1,0.0010277492291880781
"join,its",1,0.0010277492291880781
"nuclear,program",1,0.0010277492291880781
way,1,0.0010277492291880781
conference,1,0.0010277492291880781
attack,1,0.0010277492291880781
"would,have",1,0.0010277492291880781
hardaker,1,0.0010277492291880781
"cassette,nineteenth",1,0.0010277492291880781
agree,1,0.0010277492291880781
nature's,1,0.0010277492291880781
freelance,1,0.0010277492291880781
"demolished,by",1,0.0010277492291880781
interim,1,0.0010277492291880781
synthetic,1,0.0010277492291880781
quot,1,0.0010277492291880781
held,1,0.0010277492291880781
"bomb,blast",1,0.0010277492291880781
"police,station",1,0.0010277492291880781
"officer,and",1,0.0010277492291880781
official,1,0.0010277492291880781
bomb,1,0.0010277492291880781
blast,1,0.0010277492291880781
city,1,0.0010277492291880781
country,1,0.0010277492291880781
"agreed,for",1,0.0010277492291880781
second,1,0.0010277492291880781
"of,the",1,0.0010277492291880781
cusp,1,0.0010277492291880781
scorpions,1,0.0010277492291880781
berry,1,0.0010277492291880781
"be,the",1,0.0010277492291880781
zealand,1,0.0010277492291880781
"major,blow",1,0.0010277492291880781
emirates,1,0.0010277492291880781
"union,is",1,0.0010277492291880781
expected,1,0.0010277492291880781
flag,1,0.0010277492291880781
"michele,and",1,0.0010277492291880781
anniversary,1,0.0010277492291880781
court,1,0.0010277492291880781
killing,1,0.0010277492291880781
gunpoint,1,0.0010277492291880781
"a,major",1,0.0010277492291880781
"an,israeli",1,0.0010277492291880781
"soldier,in",1,0.0010277492291880781
",,,,,,,",1,0.0010277492291880781
shrine,1,0.0010277492291880781
ended,1,0.0010277492291880781
wvu,1,0.0010277492291880781
ubiquity,1,0.0010277492291880781
most,1,0.0010277492291880781
popular,1,0.0010277492291880781
engine,1,0.0010277492291880781
will,1,0.0010277492291880781
allow,1,0.0010277492291880781
them,1,0.0010277492291880781
version,1,0.0010277492291880781
windows,1,0.0010277492291880781
server,1,0.0010277492291880781
software,1,0.0010277492291880781
internet,1,0.0010277492291880781
"that,will",1,0.0010277492291880781
you,1,0.0010277492291880781
"use,its",1,0.0010277492291880781
desktop,1,0.0010277492291880781
microsoft,1,0.0010277492291880781
corp,1,0.0010277492291880781
's,1,0.0010277492291880781
msn,1,0.0010277492291880781
toolbar,1,0.0010277492291880781
suite,1,0.0010277492291880781
reuters,1,0.0010277492291880781
"an,end",1,0.0010277492291880781
deal,1,0.0010277492291880781
acquire,1,0.0010277492291880781
spyware,1,0.0010277492291880781
years,1,0.0010277492291880781
